tweet_id	publish_date	content	trump_mention
914342060437753857	10/1/2017 4:11	'@thehill Why won't she apologize to us for lying?'	F
917872218067161090	10/10/2017 21:59	"Hi @MichelleObama, remember when you said Weinstein is a ""wonderful human being, a good friend and just a powerhouse.""  Do you disavow? https://t.co/pxNaJhhhRc"	F
917873988952645632	10/10/2017 22:06	"Hi @MichelleObama, remember when you praised Harvey Weinstein as 'a wonderful human being, a good friend and a powerhouse.""  Do you disavow? https://t.co/sRc1TK78AW"	F
917876811954098176	10/10/2017 22:17	"Wow! Even CNN is slamming the Obamas for silence on Weinstein: ""Where is Michelle Obama? Where is President Obama?"" https://t.co/UxIhO8GDOJ"	F
918268125115834368	10/12/2017 0:12	Do you agree with the Boy Scouts for allowing girls to join?	F
918574971395477504	10/12/2017 20:31	"So wait, did the Russians also purchase Hillary Clinton? ""Pokemon Go to the polls""! https://t.co/2I1ayPLMBu"	F
918591624711692288	10/12/2017 21:38	Eminem is a Trump supporter?!  😮 https://t.co/JnCUJ7sqnU	T
918637394051715072	10/13/2017 0:39	Is this real? https://t.co/QUTSZc3quW	F
918976499360903168	10/13/2017 23:07	Dear CNN: When will you be interviewing one of the mayors in Puerto Rico's other 77 municipios? https://t.co/MKNFP3IHZe	F
918675136785641472	10/13/2017 3:09	Wait.. where were all these women when Bill Clinton raped Juanita Broderick? Oh yea they were making fun of her.  #WomenBoycottTwitter	F
914963981588209664	10/2/2017 21:23	"Here is video of woman approaching the man saying ""Hi Steve!"" Could this be Stephen Paddock? #LasVegasShooting https://t.co/NEAUohASF1"	F
914997139440373760	10/2/2017 23:34	Will players “take a knee” tonight to protest the lives saved by Las Vegas police officers? Will ESPN spit on first responders yet again?	F
915753349554823168	10/5/2017 1:39	50+ dead and 500+ injured in Las Vegas. Where's the Facebook photo filter to support victims of this tragedy?	F
916059844217573379	10/5/2017 21:57	"Ivana Trump: ""He still asks me for advice, he asks “Should I tweet? Should I not?” I say “I think you should tweet.” https://t.co/bmNSMb3ZA9"	T
916060021204676611	10/5/2017 21:58	"Ivana Trump: ""He still asks me for advice, he asks “Should I tweet? Should I not?” I say “I think you should tweet.” https://t.co/FHIsfunZCT"	T
916104453002088448	10/6/2017 0:54	"Trump after military meeting ""It's the calm before the storm.""    Reporter: ""What storm Mr. President?""  Trump: ""You'll find out."" https://t.co/Ycg1MapOhV"	T
917130439365726209	10/8/2017 20:51	"How many of those raging over Mike Pence exercising his 1st Amendment are the same ones who cried ""muh 1st Amendment"" for the past 2 weeks?"	F
908422045700063232	9/14/2017 20:07	"Irma survivor to President Trump: ""Where was Obama during the last hurricane? He was playing golf! I made the best vote voting for you!"" https://t.co/gRQFnugFpH"	T
908490181925359616	9/15/2017 0:38	I don't get it, if antifa protesters are so peaceful why send riot police??  #BenAtBerkeley  https://t.co/MRs9D4fUyu	F
909923029660131328	9/18/2017 23:32	Remember how Media was busy for months mocking President Trump when he claimed he was wiretapped?  #Manafort https://t.co/tSIzudfk2h	T
909924891733962752	9/18/2017 23:39	CNN confirmed that Trump was right. Paul Manafort was wiretapped, orders came from the top. Guess who lived at Trump Tower? Paul Manafort. https://t.co/aoQIgq4tCT	T
909936016127139840	9/19/2017 0:23	Hi @brianstelter, remember when you said Trump's wiretap claim is a conspiracy theory?  Brian, we are waiting for your apology.  #Manafort https://t.co/LQ9qN2UEwb	T
910251972770582528	9/19/2017 21:19	Zero tweets, following 19, followed by 88 and verified??? Well now we know how it works.. https://t.co/053NkaZzR9	F
910342423498383360	9/20/2017 3:18	Hi @brianstelter, remember when you said Trump's wiretap claim is a conspiracy theory?  Brian, we are waiting for your apology.  #Manafort https://t.co/LQ9qN2UEwb	T
910682129163591686	9/21/2017 1:48	Remember when Hillary was upset with Trump for being too nice to NKorea? Now she’s upset because he isn’t being nice enough. F L I P F L O P https://t.co/ZoQqE9U2mm	T
913834489146744832	9/29/2017 18:34	Watch Michele Obama reading Dr. Seuss' Cat in the Hat to a bunch of white supremacists in Johannesburg! Outrageous, right? 😂 https://t.co/neiZgPsqrH	F
913856725907836928	9/29/2017 20:03	So, which is it? https://t.co/WlNS8O5XcF	F
913615143535300608	9/29/2017 4:03	"Posing with someone's head is enough to be one of the ""influencers."" Did ISIS accounts receive such privelege? https://t.co/RCYZVEIZPj"	F
913941005593915392	9/30/2017 1:38	"Wait. But when I didn't vote for you I was ""battling internal misogyny?"" I'm confused. https://t.co/BbgfyZR6LE"	F
905881376993443840	9/7/2017 19:52	We're baaaaack. What did we miss?  #FreeTennessee	F
906224161344892930	9/8/2017 18:34	👑💞Good Morning Friends &amp; Fellow Trumpers.Know Your Busy,But Could You Please Take Time To Follow This Solid &amp; Great Patriot Please?Thanks👑🇺🇸 https://t.co/UB2jeTXKVZ	F
602818676920692736	5/25/2015 12:49	what happiness is? Free Wi-Fi!	F
602819563839946752	5/25/2015 12:52	Why did we give a monopoly of creating money out of thin air to a private [Federal Reserve] corporation? – Franklin Saunders	F
646610602182316034	9/23/2015 9:02	Why is someone even against the #petition? I'll watch you bleeding when some thug shoots your ass off #NoGunsForCriminals	F
839153674974703616	3/7/2017 16:40	mmm... Is love for Trump over? https://t.co/Xiawe5ML2i	T
776160273413632000	9/14/2016 20:46	".@POTUS on Trump: ""Can you imagine Ronald Reagan idolizing someone like Putin?"" https://t.co/bO8fbsonPV"	T
776758880760127488	9/16/2016 12:25	Forget Obama, are we sure Trump wasn't born in Moscow? Haven't you seen The Americans?!	T
777176184262189056	9/17/2016 16:03	Have you noticed I live in New York now? Stop spitting on the graves of Putin's victims with your dictator worship. https://t.co/SlLEfDZ1E3	F
777372463101509632	9/18/2016 5:03	When was the last time US killed at least 20 #ISIS militants with a strike? Why attack on Syrian army was 5-10x more effective than on ISIS?	F
676500621457920000	12/14/2015 20:34	The Holidays are in full swing.  Need gift ideas? Check out my Holiday Gift guide!  https://t.co/0OaAXk66f9	F
676500778861760512	12/14/2015 20:35	Who’s ready for tWitch & Allison's Dance Challenge? If you know a super talented kid dancer, send in a video! https://t.co/GKTuAGnm3i	F
676876338096029696	12/15/2015 21:27	Who wears the pants in #WillSmith’s family?! https://t.co/cA7dTVp62k https://t.co/ZEfCQ52xge	F
676932675349934080	12/16/2015 1:11	Whatever happened to #Bush? Where’s he hiding? #GOPDebate #VegasGOPDebate	F
676932580558639105	12/16/2015 1:11	'@SenTedCruz Why do GOP candidates whine to avoid answering questions?  #VegasGOPDebate'	F
676935189214441472	12/16/2015 1:21	#CNNDebate Do we really need another #GOPDebate? Every new is worse than the previous one #VegasGOPDebate	F
676936636513583104	12/16/2015 1:27	Is there a drinking game for the #GOPDebate? #VegasGOPDebate	F
676936578133041154	12/16/2015 1:27	'@JohnKasich What are your thoughts on Drake and Meek Mill? #VegasGOPDebate'	F
676937501853007872	12/16/2015 1:30	#CNNDebate #VegasGOPDebate Today we’ll hear a lot of empty promises.  Are you ready? #GOPDebate	F
676937748952018944	12/16/2015 1:31	Will corrupted politicians talk about corruption? #GOPDebate #VegasGOPDebate	F
676944668073029632	12/16/2015 1:59	'@CarlyFiorina What is your favorite color... colored person? #VegasGOPDebate'	F
712346102855442432	3/22/2016 18:32	#IslamKills Why isn't Europe keeping its promise to resettle #refugees?	F
712346550937083904	3/22/2016 18:33	#Brussels Obama wants to help refugees? Why doesn’t he want to help fellow Americans first? #IslamKills	F
685978597543297024	1/10/2016 0:16	'@big_gun_in_utah so? If you pay more taxes you have more rights? This how it works?'	F
685980895535300609	1/10/2016 0:26	'@big_gun_in_utah some of you?'	F
686598956478906369	1/11/2016 17:22	What the f*ck?  https://t.co/qGN0MDODdV #policebrutality #policestate https://t.co/gnID7rIgqq	F
687363228406538240	1/13/2016 19:58	Obama delivers his final State of the Union address but said nothing about #BLM Why? @ShaunKing https://t.co/UqUl6TXVI7	F
687374582207111168	1/13/2016 20:44	Did they count slavery as incarceration? #policestate #policebrutality #incarceration https://t.co/1WDypm19J9	F
687396734696177664	1/13/2016 22:12	White America Does The Crime, Black America Gets The Time. WTF? #BlackLivesMatter #racism https://t.co/cBF7s5lczs	F
687403236056248320	1/13/2016 22:37	what? #blaclivesmatter #blacktivist #blactwitter https://t.co/FbxHtOvOjV	F
687411261768871937	1/13/2016 23:09	'@Plantflowes what kind of information do you need?'	F
688032668500361218	1/15/2016 16:19	Seriously? wants Arizona to ban shooting cops without their permission  https://t.co/cLdFxz5JAj #PoliceState #acab https://t.co/qazkKwkshP	F
688806755803906048	1/17/2016 19:35	What? Cop: Buy these tickets or I take your car Ain't that illegal AF?  https://t.co/5EF7W4XFsp #acab #policestate https://t.co/cLIhUmDHxU	F
688923729468985344	1/18/2016 3:19	'@FoxNews @HillaryClinton proud to be traitor?'	F
689515696477208576	1/19/2016 18:32	What? Mysterious malfunction?  https://t.co/802WnLvqwN https://t.co/DSZsLqpAD6	F
683363054621454336	1/2/2016 19:03	Johannes Mehserle, the cop who murdered #OscarGrant, did 1 year in jail and is currently still a COP!  Justice? No https://t.co/5QDTtHr6Tn	F
690619479114567680	1/22/2016 19:38	What? Cops who killed Michael Marshall won't be prosecuted  https://t.co/Z9tj6QzEnt #BlackLivesMatter  #Policestate https://t.co/geJhpdt0FW	F
690672826366320641	1/22/2016 23:10	Walsh and March are off the streets cuz their reports contradict what is seen on video. Oh really? #LaquanMcDonald https://t.co/Q6gWHLr4ZF	F
690953905987977216	1/23/2016 17:47	#Justice? NO Kwame Kilpatrick vs Rick Snyder #FlintWaterCrisis  #BlackTwitter https://t.co/PsJzufNmGr	F
691015063587586048	1/23/2016 21:50	America's prosecutors: 95% white and 79% male  Equality? Justice? Diversity? NO NO and NO #BlackLivesMatter https://t.co/QAaeHbvS5G	F
690741510417985536	1/23/2016 3:43	How about being Black woman in Hollywood?  https://t.co/sTsZ7HiI6k #OscarsSoWhite #OscarsBoycott #equality https://t.co/9tQPWHxj0l	F
691310519915917312	1/24/2016 17:24	A boy gets kicked outta school for saying 'ISIS' but this is perfectly acceptable?  https://t.co/SI1nWTxkLv #racism https://t.co/cDp9fZs8ie	F
691344240396271617	1/24/2016 19:38	Voting? Nah Cleveland grand jury never voted to indict the cop who shot #TamirRice  https://t.co/xTs0YEt3qY #BLM https://t.co/BFo0Bv6PwF	F
691358572286861312	1/24/2016 20:35	Tennessee cops profiting off drug trade?  https://t.co/M7UdoH2OUM #Policestate #acab https://t.co/Du2YKF6vFy	F
691370112436326401	1/24/2016 21:20	'@ShaunKing @MichaelsStores cant say N word? Write it'	F
691405883696238593	1/24/2016 23:43	The fuck? Cops be like: lets hire some murderers.  https://t.co/W4g1pRpUFF #PoliceState https://t.co/D1C7MLSdVV	F
691765056959164416	1/25/2016 23:30	Tf? Man tried to save his dogs from burning house. Got beaten and arrested by #cops!  https://t.co/RIgDI3VlvG #ACAB https://t.co/8wN7WL12bX	F
691773823402713088	1/26/2016 0:05	.@_KrisJStewart on #OscarsSoWhite: 'Instead of complaining, do Something' Ok. Like dis? #Oscar2016 https://t.co/lLeSRgBkPh	F
692046358123909121	1/26/2016 18:08	Anyone else wondering about this? Help spreading this #DonateWater2Flint #FlintWaterCrisis  #BlackLivesMatter https://t.co/QG2zfIuLCR	F
692109770631720960	1/26/2016 22:20	They blind?? NYPD #cops zapped wrong man. Victim will file $5M lawsuit  https://t.co/7L4jEsLjrU  #Policebrutality https://t.co/2DFUmtcVfR	F
692115563120754689	1/26/2016 22:43	TF? Man ACCIDENTALLY thrown in the steaming shower? Dat's BS  https://t.co/z1heKZq1y5 https://t.co/diT5oarO4T	F
691823392173854721	1/26/2016 3:22	Sick! What next? Braiding salon hiring only white women #Black   https://t.co/jir5Rc5e4N https://t.co/ZsSXJn3Phb	F
693212786130694144	1/29/2016 23:23	Do conservatives give a fuck about #policebrutality?  https://t.co/oJFdyaT36E #BlackLivesMatter https://t.co/8fMNEgNqDR	F
692894371692171264	1/29/2016 2:17	'@deray Carson forgot to take his pills?'	F
683727662729281538	1/3/2016 19:12	'@markaddisonjr @deray Is a kid at pool more dangerous than 150 armed thugs in federal building? #OregonUnderAttack https://t.co/ZS02gaz5Ds'	F
683727939586920448	1/3/2016 19:13	'@markaddisonjr @deray is a 12 yo black kid with a toy gun more dangerous than 150 armed bigots?'	F
683729916928593920	1/3/2016 19:21	Is this accurate? #OregonUnderAttack  #BlackLivesMatter  #equality https://t.co/L52QCgrF3Q	F
683764512734986241	1/3/2016 21:38	Anyone? #OregonUnderAttack  #BlackLivesMatter  #TamirRice  #JusticeForTamir  @deray @LeftSentThis https://t.co/am3PHNG95e	F
683764890163609602	1/3/2016 21:40	'@deray yeah right. What about their guns? They seem less threatening than Tamir's?'	F
683775878128627714	1/3/2016 22:24	'@Billysmithjr33 should i remind you it was open carry state?'	F
693508117926117378	1/30/2016 18:56	Can anyone explain this shit? #Black https://t.co/1cucOFqHxF	F
693533909049556992	1/30/2016 20:39	WTF???? @Migov currently has a $575M budget SURPLUS  https://t.co/8gpWUSOeui #FlintWaterCrisis https://t.co/Jx3E0UX1K0	F
684809922442166272	1/6/2016 18:53	Only 5 years? U fuckin kidding? Cop Gave Under Age Girl Ambien to Drug Her, Then Raped Her  https://t.co/e79QE8rIXz https://t.co/O8ev0LvgYj	F
684546447904133121	1/6/2016 1:26	1,200 people killed by police in 2015. 0 cops in jail today 0 convictions Justice? Definitely NO #BlackLivesMatter https://t.co/oqV9W0dNeR	F
685919240705081344	1/9/2016 20:21	How to get a paid vacation as a cop 1 Break the law 2 Get vacation  Da phuck? https://t.co/aIPpbs3nyj	F
653294062674448384	10/11/2015 19:40	ATTENTION! remember this motherfucker? you can help get this DANGEROUS #Cop off the streets   http://t.co/XFW9FEln5u http://t.co/Y6Rzjvb6xD	F
653309560321499136	10/11/2015 20:41	"""Are they for real?"" #PoliceBrutality #PoliceAbuse #CopBlock #JusticeOrElse http://t.co/IjA6qsp7tE http://t.co/XIbGa72OeR"	F
653312772260794368	10/11/2015 20:54	So now they say #TamirRice shooting was reasonable! seriously? 12 y/o boy with a pellet gun... smell it? I DO http://t.co/ChewO2lFNv	F
653354689501659136	10/11/2015 23:41	#Police Withhold videos despite vows of transparency  So there is a fair question if #bodycameras are really working? http://t.co/FG5tyYn2Mu	F
653553997828112385	10/12/2015 12:53	WHY THE HELL THEY WERE NOT PUNISHED? are u fucking serious???  #BlackLivesMatter #BlackTwitter #blackpeopletwitter http://t.co/IbiUC6pIXX	F
653563431677616128	10/12/2015 13:30	'@marclamonthill @carolsonlyboy yes bro  should we speak 'bout justice or else?'	F
653862963003002880	10/13/2015 9:20	who can relate to this? ���� #morning #happyday #BlackTwitter #Blackpeoplebelike http://t.co/T3zAItmYH2	F
654360174539374593	10/14/2015 18:16	Why isn't this all over twitter? #MaryHawkes  #Boost #PoliceLies  #PoliceBrutality #StayWoke  http://t.co/xU4AKYBXld http://t.co/J0W7JsNmio	F
654440422203219968	10/14/2015 23:35	Where do all those 'fired' #cops go? #Colorado Police welcomes them with open arms  http://t.co/okf7ftapB4 http://t.co/XUhvBif9WD	F
786934425590329344	10/14/2016 14:19	"So... my cousin is trying to teach his cat to use the toilet ""to save on kitty litter""  My dude, WTF is this shit?!?  I gotta get my own apt https://t.co/15YqRf53BB"	F
654748657393098752	10/15/2015 20:00	IS THIS FOR REAL? #PoliceBrutality #PoliceIncompetence #DontCall911 #ACAB #FuckThePolice http://t.co/5sbD2bFgas	F
654754934441668608	10/15/2015 20:25	This shit is NOT OK, Officer! Tackling 14 y/o non-violent #GyasiHughes w/ a chokehold? Bad move, Officer! http://t.co/jKvLd6389h	F
654768867072307200	10/15/2015 21:20	State makes it legal to #ShootCops in self-defense if they violate your rights.  is That the solution? watcha think? http://t.co/CJEhEEWAzg	F
654989178355093505	10/16/2015 11:56	ALL #cops are scum bags and get exactly what they deserve! everyone HATES cops EVERYONE… ever wonder why?#acab #blm http://t.co/lKjqbvmdum	F
655040161122652160	10/16/2015 15:18	So Jesus just gonna leave His slides?  #BlackTwitter http://t.co/e6Nw7HNE48	F
655041602025447424	10/16/2015 15:24	'@christwords199 ya think his feet have to be dirty than? LMAO'	F
655045007762583554	10/16/2015 15:37	'@menchithekid or you think I'ma rasist bae???'	F
655335877963444226	10/17/2015 10:53	why the police still exists in America if It carries more damage than all criminals gather together? https://t.co/0h1i2YnK8P	F
655424415232978944	10/17/2015 16:45	Why Did A #Cop Shoot Robert Chambers In The Head? Disarm the Police! #PoliceBrutality #blackpeopletwitter #BLM #acab http://t.co/ZRYxkehuB3	F
655295244829757444	10/17/2015 8:12	'@4mysquad Strangely Hispanics r counted twice. Included n White census & a Hispanic category. Y count 1 group twice? Atlanta is still Black.'	F
655318024027672576	10/17/2015 9:42	Want to see if a police officer has a history of misconduct?These states make it hard #PoliceBrutality #BlackTwitter http://t.co/O252j6gYYn	F
655320269431533568	10/17/2015 9:51	How many people have been killed by police officers in America? #BlackLivesMatter #BlackTwitter #BlackPeople #acab http://t.co/6zJJg2NTQW	F
655873182600069120	10/18/2015 22:28	'@BlazinBrownSkin @deray @yungthugrat @ShaunKing may be its just a guy in Halloween costume?'	F
655880979890855936	10/18/2015 22:59	'@HighOffLyfe__ @shezumi @luvgoodspliff thats what you said to your parents?'	F
655883171280498688	10/18/2015 23:08	'@deray Doubts? DOUBTS? he is a MAD MAN. I have a permanent confidence that this man is EVIL'	F
656172016416919552	10/19/2015 18:16	Why dafuq he smiling? sick bastard #BlackLivesMatter #BLM #ACAB #FTP #JusticeOrElse https://t.co/ebWi6AEQuS	F
655912543655882753	10/19/2015 1:05	'- That phrase on the side of your vehicle, sir?  - Oh, Just a PR slogan. http://t.co/vkwceohVTW'	F
655913549911343104	10/19/2015 1:09	'@shezumi 50 shades of gay huh?'	F
655914684457967616	10/19/2015 1:13	'@deray swim good?'	F
655917963829116928	10/19/2015 1:26	Think №police can’t use illegally bbtained #Evidence against u? Think again. https://t.co/NOc0eiWIBI http://t.co/ytWY8fT0fE	F
656269872259661828	10/20/2015 0:45	I give a fuck about MY LIFE do you? https://t.co/zLgWJnHvBC	F
656271026192445440	10/20/2015 0:49	'@dxnitrv whats wrong about it?'	F
656273378215497729	10/20/2015 0:59	Will there ever be any #Justice 4 #POC in this country?!  I'm losing faith...  https://t.co/pkTz0jOJzY https://t.co/upUxm0agQz	F
656478249673854977	10/20/2015 14:33	'@OGJudy_ common sense is great but each of your fam w/common sense is boring no?'	F
656279323003908096	10/20/2015 1:22	Chicago Mayor blames viral #PoliceBrutality videos for rising murder numbers ...wait what? https://t.co/nV1AV3uq2C https://t.co/yOU8ov8MjC	F
656789610236768256	10/21/2015 11:10	'@4mysquad Cop shot 7 year old #Aiyana n the head as she slept he also killed the dog. No jail. Did he harm ppl 2? Was Animal cruelty called?'	F
656796440669229057	10/21/2015 11:37	Is that guy carrying a gun? #BlackLivesMatter #BlackTwitter #BlackPower #BlackPeopleTwitter https://t.co/2T7WpnKckl	F
656816472543531008	10/21/2015 12:57	'@ShaunKing lemme know how can we call him officer? It's total shame. Who to call when police murders'	F
656886049738657792	10/21/2015 17:33	Is Cleveland In a State of Ignorance? #BlackLivesMatter #TamirRice #BlackTwitter #blackpeopletwitter https://t.co/NcxQHSPJVV	F
656889578960261120	10/21/2015 17:47	Do you prefer miracle whip ? https://t.co/izorxs89ye	F
789834367422128128	10/22/2016 14:22	The fuck wrong with them? https://t.co/tCsCXNLo5M	F
790917361582936068	10/25/2016 14:06	Students from Steinert High School � this how y'all act? Someone find some  @'s https://t.co/9d4THYybBL	F
791604631914831872	10/27/2016 11:37	Then: Me: I want McDonald's  Mom: Do you have McDonald's money?  Now: Mom: I want grandkids  Me: Do you have grandkids money??	F
791606692941299713	10/27/2016 11:45	But who cares about facts, right? The cops FEEL there is a war being waged against them. https://t.co/dkG7FyKwph	F
791607471018303488	10/27/2016 11:48	Nigga is that Anne Hathaway? RT @woahaydrian: Dominicans are out of control lmaoo https://t.co/w2p7MM3fqb	F
792022424774729732	10/28/2016 15:17	Oh really? So how are the falsely convicted prisoners and their families going to be compensated? https://t.co/TdTsC5rPyh	F
792344432528031744	10/29/2016 12:36	Cop In Rekia Boyd case seeks severance for PTSD. Dante Servin could collect as much as $78,000 per year until his pension kicks in. Justice? https://t.co/9bSA6QtyHN	F
650658648729882625	10/4/2015 13:08	Why's blood here?We deserve more #BlackFam @menchithekid @foolishchicka @NewNatTurner @BlackjediNow @conscious_black http://t.co/AWDf5hV5xc	F
650659014104117249	10/4/2015 13:09	Can they end #policebrutality? #cops #BlackLivesMatter #BlackPeopleRules #BlackTwitter #acab #stopracism #racism http://t.co/jmHTt55t1B	F
650791638621552640	10/4/2015 21:56	What The FUCK!? http://t.co/cxF7wq57Tc	F
650593532655235072	10/4/2015 8:49	This young #black man was shot 3 times after pointing his hands like a gun  very interesting.are u f*ckin kiddin me?! http://t.co/5sKoX1BZc2	F
650597753567875072	10/4/2015 9:06	“What are you going to tell me next? You can’t breathe?” #cop said to #victim   fuckin bastard. i find and #kill you. http://t.co/07yZhuMzUc	F
651086891282903040	10/5/2015 17:29	'@tariqnasheed He's bastard. Did he kill 'em for religion? or wut?  or may be he didn't like their skin colour? anyway he's monster!'	F
651090434073071616	10/5/2015 17:43	Black girlz are the most beautiful  AGREE?????????  Retweet you are http://t.co/NwoG51F5t2	F
650968297207296004	10/5/2015 9:38	WTF?#Violence will continue until #MURDERERS in blue shirts are arrested and charged for the murder of citizens. #blc http://t.co/SYqe5Wn29P	F
651834819924508672	10/7/2015 19:01	'@menchithekid @AFRICAisMankind @ReverantRevan @BluntStatement @F_M_D_B @Xpressionable Hey, sup yall! sup, squad! Wyd? http://t.co/cgfiHouAsC'	F
651856661582249984	10/7/2015 20:28	TODAY IN OUR SCHOOLS #COPS ROUTINELY PEPPER-SPRAY KIDS DO YOU FEEL OK WITH THAT?! #CriminalizingChildhood #ACAB http://t.co/8dE23CwU9N	F
652092605015134208	10/8/2015 12:06	Why are you marching on 10/10/15? #PoliceBrutality #BlackLivesMatter #BlackTwitter #BlackPeopleRules #cops #acab http://t.co/dCdeEHCBhr	F
652104180342128640	10/8/2015 12:52	Are you going to join the Justice Or Else march? Tell me in comments http://t.co/TGLqfrIxs4	F
652128576557457408	10/8/2015 14:29	Why this ISIS member look like #Drake? LMAOOOOO  #lol #funny #joke #humor #ornothumor #ornotjoke http://t.co/7udwt0RSb5	F
652259466721652736	10/8/2015 23:09	Hell Nah! Not only we suffer from them,but now r forced 2 pay 4 their protection in court?!  http://t.co/RSwz5xFFtz http://t.co/Gt3SOhyta8	F
652272164666642432	10/8/2015 23:59	#Cops be like: #FirstAmendment you say? Sorry, ran out of fucks 2 give   https://t.co/HzUgWKFBcH #1A #FilmCops #FTP http://t.co/Lbu8Wl3zK8	F
651949781762224128	10/8/2015 2:38	#NYPD Cop:‘You hate the police, right N***?' before he arrested #DiquanFedee on bogus charges  http://t.co/YnZoJyELes http://t.co/eHpEe5sDK6	F
652038168317947904	10/8/2015 8:29	What accounts for the #US #cop kill rate? Maybe it’s the #guns #PoliceBrutality #policeabuse #acab #BlackLivesMatter http://t.co/xwV7M6rqFI	F
652044130378514433	10/8/2015 8:53	There have been thousands of fatal #shootings by on-duty #police officers since 2005. 54 have been charged. wow where the trick is ?!  f*ck	F
652051231234502656	10/8/2015 9:21	Who Remembers Eleanor Bumpurs? A 66 year old #Blackwoman hot point blank range by #police with shotgun. #cops #acab http://t.co/x3yhlYWZcf	F
652052747823525888	10/8/2015 9:27	When will the violence cease? http://t.co/gjUjQ1PSV6	F
652449910554513408	10/9/2015 11:45	Why?? Why is the #cop doing this??  #PoliceBrutality http://t.co/DZe0JfvNam	F
652494527429652481	10/9/2015 14:43	'@christwords199 Is it to me?�����'	F
652507951035363328	10/9/2015 15:36	! @4mysquad @Solutioneer72 Funny & the #MSM doing their damndest to make cops look good, does anyone believe what #Cops or #MSM say anymore?	F
652408207168700416	10/9/2015 9:00	Are your eyes open now?  #Time #TimeMagazine #BlackLivesMatter #WalterScott #policemisconduct #BlackLivesMatter #acab http://t.co/297fS8xZ9W	F
652412848795074560	10/9/2015 9:18	CAN #CAMERAS PREVENT THE #POLICE FROM HARASSING POOR PEOPLE? #PoliceBrutality #policebelike #cops #acab #BlackTwitter http://t.co/LjIAI2cT5p	F
